C_ID,C_Email,C_Name,Address,Phone
211,[email],Jacob,Bunny Street,[phone]
212,[email],Charlie,Shanti nagar,7894055672
213,[email],Hudson,Gaziabad,6757847896
214,[email],Frankie,Goregaon,6986658629
215,[email],Harvey,Navrang,7868837586
216,[email],Samuel,Om Nagar,9378782096
217,[email],Michael,Banshankari,8485868333
218,[email],Gabriel,Majestic,7038748368
219,[email],Jake,Yeshwantpur,8578396256
220,[email],Finn,Yelahanka,9856858854
